Id,salePrice
2113,107876.8307
2114,129707.5075
2115,158115.2024
2116,105479.976
2117,156051.7997
2118,135291.221
2119,124945.2935
2120,118387.3239
2121,0
2122,93547.48821
2123,0
2124,181596.1035
2125,137800.3355
2126,145318.6887
2127,151561.6201
2128,144973.6741
2129,93978.03719
2130,138405.6617
2131,171613.5417
2132,111426.2449
2133,123046.6164
2134,136869.138
2135,104601.4273
2136,51273.49545
2137,120722.0683
2138,137663.5059
2139,141257.5167
2140,139961.4721
2141,171084.4069
2142,120434.0186
2143,145529.0762
2144,95825.90246
2145,142369.4
2146,194818.2113
2147,179083.6103
2148,146754.3736
2149,135189.0033
2150,234307.2853
2151,123778.1901
2152,179500.05
2153,163383.269
2154,87415.40434
2155,135186.6781
2156,264056.0538
2157,234026.4151
2158,234964.8952
2159,237677.3138
2160,187398.858
2161,247285.3833
2162,365434.6334
2163,367971.9492
2164,242119.385
2165,228113.1842
2166,152983.5281
2167,223342.6021
2168,196945.4804
2169,207873.7824
2170,227084.2743
2171,164395.801
2172,144284.8339
2173,184457.8268
2174,233258.7884
2175,266892.4092
2176,308107.6936
2177,243595.8133
2178,234534.08
2179,150302.8036
2180,216174.1126
2181,209079.5255
2182,224719.7169
2183,205931.4615
2184,119187.6782
2185,150234.7428
2186,0
2187,148062.6394
2188,159664.9474
2189,0
2190,0
2191,0
2192,81499.7175
2193,130688.3393
2194,0
2195,100672.7555
2196,137453.2337
2197,94545.53545
2198,182954.3457
2199,184371.9941
2200,132309.8231
2201,132063.9374
2202,192385.0698
2203,115999.6172
2204,155138.045
2205,102275.0326
2206,133367.5577
2207,199988.9832
2208,241103.5942
2209,185062.5655
2210,103286.6409
2211,126593.1319
2212,112961.5069
2213,102069.7857
2214,156208.8451
2215,110220.8711
2216,155831.9097
2217,0
2218,0
2219,0
2220,35728.48535
2221,331771.077
2222,299278.1582
2223,301317.2503
2224,222587.9579
2225,0
2226,168286.2509
2227,211924.148
2228,301269.4687
2229,240475.6226
2230,153760.6476
2231,215826.2925
2232,183522.2963
2233,185259.6098
2234,265431.5869
2235,244682.0618
2236,242304.7412
2237,303532.0775
2238,205110.2239
2239,125000.8186
2240,178971.796
2241,127427.6433
2242,108696.3472
2243,125119.7693
2244,99247.0562
2245,102447.6084
2246,144861.8867
2247,121858.8077
2248,127250.2404
2249,111515.9072
2250,122692.6079
2251,113546.213
2252,179039.1564
2253,161587.914
2254,183160.5246
2255,190791.6423
2256,188524.6877
2257,217701.4848
2258,169660.5645
2259,171846.6924
2260,119681.5569
2261,208911.2877
2262,212820.0381
2263,369237.4962
2264,376352.295
2265,195185.3322
2266,319164.5283
2267,338407.6596
2268,403311.3563
2269,168910.2398
2270,200694.6249
2271,220965.2067
2272,215677.407
2273,163986.5115
2274,178586.8341
2275,168923.3396
2276,197641.2447
2277,185411.5127
2278,168163.1346
2279,140925.3638
2280,112178.5853
2281,172232.3806
2282,175684.1306
2283,103640.8611
2284,133453.877
2285,141593.7028
2286,127928.5846
2287,375948.2295
2288,277950.2656
2289,310381.7646
2290,418329.8446
2291,343299.1439
2292,413095.6011
2293,421364.2805
2294,390930.4103
2295,427898.7104
2296,241740.3895
2297,371842.8798
2298,372169.8855
2299,342670.1697
2300,313972.6615
2301,321842.1925
2302,241212.8792
2303,245609.4906
2304,234164.6982
2305,185916.0225
2306,185916.8879
2307,193622.5181
2308,208175.0531
2309,314650.3901
2310,196136.4774
2311,198706.6554
2312,0
2313,181466.0672
2314,180978.055
2315,182358.6541
2316,202724.8212
2317,189797.4946
2318,192079.7121
2319,195812.9078
2320,197454.5677
2321,252592.2792
2322,200690.6478
2323,205661.3915
2324,205751.3915
2325,222679.0315
2326,0
2327,217843.1496
2328,223459.6689
2329,189129.0366
2330,182592.2598
2331,291720.7971
2332,386053.6792
2333,288405.4005
2334,248286.367
2335,288061.9553
2336,275391.9764
2337,199116.1686
2338,241316.6173
2339,227647.2693
2340,388797.7609
2341,0
2342,241360.5856
2343,226827.8674
2344,227413.1107
2345,232999.7515
2346,207641.4705
2347,191868.1845
2348,238496.9902
2349,0
2350,0
2351,275834.6768
2352,242351.3734
2353,251906.9075
2354,141371.9586
2355,162429.2768
2356,163731.1071
2357,206919.3763
2358,198808.2681
2359,124940.4191
2360,125490.6725
2361,154046.4751
2362,260648.3915
2363,154498.2043
2364,178199.3637
2365,216730.5854
2366,195029.6182
2367,215097.4088
2368,208893.9473
2369,0
2370,150450.7905
2371,152916.3827
2372,193232.0027
2373,282341.218
2374,323075.7444
2375,240781.481
2376,278060.5526
2377,312772.845
2378,165910.3217
2379,222329.1277
2380,157080.165
2381,166968.5358
2382,208983.1504
2383,206201.7505
2384,245487.4157
2385,168930.1963
2386,135810.8948
2387,125809.8554
2388,0
2389,113729.737
2390,140154.3094
2391,137211.1378
2392,114920.8205
2393,173969.1527
2394,145139.179
2395,204743.0905
2396,152365.5925
2397,205790.01
2398,122046.9893
2399,38091.71008
2400,44088.14962
2401,119621.3487
2402,141801.6722
2403,137942.1056
2404,153860.4949
2405,142304.6469
2406,141487.4861
2407,116422.556
2408,150593.152
2409,104367.9766
2410,173967.8162
2411,117504.0898
2412,150916.7468
2413,130199.5746
2414,181843.2351
2415,130801.6527
2416,122909.7404
2417,142507.1077
2418,135869.8036
2419,114994.3512
2420,117053.1912
2421,151933.1268
2422,105517.7464
2423,109407.2284
2424,152937.6823
2425,241926.1865
2426,134689.2669
2427,131054.8972
2428,182475.265
2429,117816.9987
2430,145114.0946
2431,116690.6684
2432,136501.2735
2433,128940.8376
2434,140375.7014
2435,140795.7299
2436,0
2437,97396.4827
2438,112478.6622
2439,128367.8796
2440,127218.3941
2441,86978.97975
2442,92012.23042
2443,137802.2489
2444,113861.0347
2445,71063.2461
2446,133918.754
2447,227821.9719
2448,153246.0169
2449,112076.6168
2450,150376.0438
2451,112427.4397
2452,198920.158
2453,0
2454,0
2455,131539.42
2456,127408.9082
2457,123589.8261
2458,131421.9191
2459,123888.5734
2460,150651.872
2461,137318.5681
2462,123379.7486
2463,124095.381
2464,196446.3361
2465,137178.9269
2466,103743.9746
2467,154100.0835
2468,89451.77378
2469,71202.23479
2470,215134.5024
2471,205918.0179
2472,170062.9584
2473,107719.1898
2474,73110.97144
2475,234497.4018
2476,103412.0243
2477,105719.3916
2478,158828.5104
2479,90558.50768
2480,156395.7431
2481,118323.4394
2482,132736.4277
2483,104842.7548
2484,122887.9228
2485,140417.1111
2486,145374.2798
2487,198220.6633
2488,162101.3377
2489,146728.1806
2490,137657.8255
2491,0
2492,176268.0789
2493,164267.1437
2494,161146.0729
2495,110207.9188
2496,235866.2795
2497,165221.161
2498,107854.1412
2499,0
2500,120705.2034
2501,137210.1426
2502,139433.4602
2503,95102.87282
2504,172418.7732
2505,226422.0078
2506,249737.4016
2507,280883.5296
2508,250017.497
2509,226106.4762
2510,225931.6895
2511,192800.9009
2512,240120.5695
2513,222860.126
2514,288312.7235
2515,140767.8666
2516,175848.4252
2517,145628.9954
2518,154434.578
2519,243697.3833
2520,220172.2796
2521,203749.0327
2522,225336.5086
2523,121893.4141
2524,118100.1963
2525,0
2526,143436.5215
2527,119361.5165
2528,113194.403
2529,153853.9667
2530,128768.4135
2531,252110.9982
2532,230052.1181
2533,214150.1251
2534,246758.1995
2535,276032.0107
2536,249002.6706
2537,253329.2446
2538,195543.8904
2539,210304.1746
2540,179554.5956
2541,193016.6807
2542,173324.5707
2543,145906.1546
2544,107039.022
2545,120777.84
2546,146561.9235
2547,144933.4644
2548,0
2549,150767.4342
2550,606648.873
2551,167077.9258
2552,148668.723
2553,0
2554,94981.2118
2555,117892.6339
2556,84306.80791
2557,100298.9679
2558,166557.1548
2559,130860.2616
2560,136954.4913
2561,142591.2335
2562,133173.5027
2563,129874.4471
2564,169838.5276
2565,0
2566,122644.4977
2567,103908.8168
2568,167653.7434
2569,188028.3175
2570,104105.6926
2571,165539.457
2572,189585.4765
2573,201408.2374
2574,311663.0136
2575,137960.1581
2576,133987.1626
2577,0
2578,93195.97226
2579,0
2580,119014.7294
2581,114366.43
2582,134142.163
2583,251029.4703
2584,180051.6221
2585,177342.4776
2586,211007.7929
2587,197570.8852
2588,132868.2515
2589,155329.5241
2590,212171.9334
2591,246752.052
2592,214325.9058
2593,0
2594,184817.8005
2595,247965.9915
2596,268439.7907
2597,221246.375
2598,297145.4168
2599,382896.5309
2600,0
2601,173085.0909
2602,58949.37658
2603,76354.36452
2604,73130.1696
2605,60061.6066
2606,142326.4755
2607,220084.402
2608,207984.1915
2609,157780.1664
2610,113217.4376
2611,0
2612,154880.482
2613,136910.2291
2614,121517.5941
2615,170263.4773
2616,145841.3719
2617,193494.1336
2618,248180.3949
2619,212264.8746
2620,179407.2998
2621,174728.0107
2622,183420.5073
2623,238046.9821
2624,267653.6677
2625,275151.2504
2626,164696.9047
2627,166108.2388
2628,419302.7608
2629,466935.5117
2630,344493.1471
2631,409324.9373
2632,384024.0314
2633,301091.6055
2634,395935.8448
2635,164193.0472
2636,196122.7926
2637,235015.5786
2638,251910.5777
2639,188029.9978
2640,154918.104
2641,92790.40341
2642,182425.3561
2643,107824.512
2644,116651.4324
2645,107357.8957
2646,89067.77066
2647,100773.6711
2648,122113.3538
2649,164742.505
2650,141251.0401
2651,129250.1399
2652,364332.7586
2653,248848.7394
2654,256955.1261
2655,392146.3867
2656,310802.1437
2657,347871.2394
2658,0
2659,323045.2502
2660,347943.4752
2661,349244.8207
2662,377039.9416
2663,252903.6479
2664,313286.6175
2665,310802.7368
2666,283971.2415
2667,180786.1776
2668,197311.8829
2669,191260.7102
2670,274140.6018
2671,198285.3163
2672,203486.3155
2673,206840.515
2674,206360.6984
2675,197922.7554
2676,208268.5806
2677,195385.3629
2678,256102.0591
2679,258691.0182
2680,273997.1649
2681,386990.1622
2682,283871.2845
2683,465545.4854
2684,301711.7045
2685,300959.7465
2686,244920.0187
2687,0
2688,224591.7879
2689,208317.5963
2690,371693.9582
2691,197166.4506
2692,149564.8654
2693,212704.9282
2694,149241.9234
2695,208370.5434
2696,200606.2168
2697,191791.0496
2698,205856.8957
2699,174625.0326
2700,152792.5257
2701,157128.4429
2702,128240.1152
2703,0
2704,143194.5064
2705,109904.6927
2706,108688.4982
2707,131841.6393
2708,126334.7209
2709,105622.3669
2710,123766.2015
2711,287885.8931
2712,361548.4779
2713,169300.5558
2714,148823.8599
2715,161640.2258
2716,151366.6651
2717,193767.0412
2718,213922.0169
2719,150873.8821
2720,183649.0598
2721,132033.3943
2722,164301.8364
2723,162944.2595
2724,145088.5914
2725,126057.9245
2726,135671.0606
2727,181345.135
2728,183794.6991
2729,133375.1554
2730,151277.0392
2731,140026.2761
2732,127228.5073
2733,166391.9962
2734,174894.7107
2735,140431.3522
2736,146222.7418
2737,112025.2067
2738,132512.5633
2739,131649.6751
2740,143795.0729
2741,137483.287
2742,167968.6526
2743,142204.4072
2744,152468.3635
2745,156934.9031
2746,124204.7918
2747,181406.4511
2748,130204.5171
2749,118241.0243
2750,130678.0261
2751,122721.4571
2752,244594.0222
2753,164020.0392
2754,228498.5096
2755,146834.1005
2756,78197.33919
2757,62833.63679
2758,64357.3924
2759,163446.9342
2760,115876.0685
2761,129034.3726
2762,123752.9631
2763,199316.7156
2764,0
2765,286353.4543
2766,135026.1296
2767,0
2768,109611.7401
2769,111980.1094
2770,161975.6729
2771,112447.1533
2772,98090.54612
2773,169298.8592
2774,147685.4664
2775,100109.0463
2776,144568.1549
2777,155721.382
2778,124776.993
2779,136576.5163
2780,108494.9535
2781,89449.10866
2782,99994.52498
2783,68825.5599
2784,128484.255
2785,139903.5844
2786,44793.52359
2787,128708.4089
2788,56119.47125
2789,158970.2307
2790,80267.49718
2791,117861.1831
2792,56763.37017
2793,162016.8559
2794,91734.77425
2795,116065.4768
2796,86568.01368
2797,213339.9331
2798,84814.30231
2799,107761.0197
2800,75227.62601
2801,114599.5276
2802,135895.318
2803,160272.5193
2804,0
2805,0
2806,72980.16083
2807,167079.8226
2808,145661.0254
2809,127398.6466
2810,129809.2916
2811,164738.1105
2812,161721.6112
2813,153244.8702
2814,148419.7162
2815,102902.1715
2816,224825.176
2817,160745.9466
2818,137392.3033
2819,203081.6322
2820,136016.7248
2821,102810.8267
2822,189845.0826
2823,300026.438
2824,168637.0156
2825,0
2826,145290.4323
2827,143264.7823
2828,262836.5732
2829,215440.6365
2830,223774.3076
2831,203658.0808
2832,220433.4567
2833,339505.1506
2834,246843.8586
2835,241738.6862
2836,213244.2545
2837,166253.0333
2838,147974.7221
2839,184506.5831
2840,202196.0103
2841,209905.5795
2842,232665.6196
2843,161782.1624
2844,157689.2409
2845,125285.1804
2846,216289.4442
2847,206472.8279
2848,220143.8131
2849,215948.7116
2850,275557.2105
2851,230567.7023
2852,225209.4931
2853,237759.0085
2854,154656.639
2855,210564.5778
2856,211507.076
2857,211851.3975
2858,214641.383
2859,115652.6383
2860,123183.0503
2861,140737.7479
2862,215956.2878
2863,0
2864,270578.2507
2865,161407.304
2866,174998.1916
2867,88975.16158
2868,100692.6688
2869,118569.2584
2870,144947.1576
2871,80132.95036
2872,15412.02461
2873,92832.49581
2874,134201.2126
2875,138327.1284
2876,175282.9442
2877,139664.6547
2878,159826.4349
2879,123188.9894
2880,82519.30398
2881,127791.6713
2882,164019.1423
2883,186722.0244
2884,180430.4537
2885,170725.8992
2886,203495.6071
2887,123990.9163
2888,139988.3213
2889,47086.90153
2890,72154.67432
2891,151698.6746
2892,0
2893,126178.6993
2894,14157.19426
2895,330096.7213
2896,284868.1903
2897,224380.6035
2898,166597.2117
2899,247846.3905
2900,159358.5349
2901,223475.7443
2902,192292.831
2903,304280.9042
2904,341638.5903
2905,0
2906,208630.0473
2907,122042.398
2908,126604.5395
2909,148879.2749
2910,65436.73214
2911,66532.52357
2912,158665.3099
2913,66083.63776
2914,57890.50342
2915,70761.7593
2916,74572.23469
2917,164802.9332
2918,115650.9018
2919,229601.3828
